No,NameKo,NameJa,NameEn,CV,Gender,Age,ProductionOrUnit,Weight,Height,B,W,H,Hobby,Birthday,BloodType,HairStyle,AreaFrom,MediaFrom,
1,아마미 하루카,天海春香,Haruka Amami,나카무라 에리코,F,17,765PRO ALLSTARS,158,46,83,56,82,"과자 굽기, 노래하기, 친구와 오래 전화하기",2016-04-03,O,,-,The iDOLM@STER,
2,키사라기 치하야,如月千早,Chihaya Kisaragi,이마이 아사미,F,16,765PRO ALLSTARS,162,41,72,55,78,"음악 감상, 트레이닝, 사진",2016-02-25,A,,-,The iDOLM@STER,
3,하기와라 유키호,萩原雪?,Yukiho Hagiwara,아사쿠라 아즈미,F,17,765PRO ALLSTARS,155,42,81,56,81,,2016-12-24,A,,,The iDOLM@STER,
4,키쿠치 마코토,菊地?,Makoto Kikuchi,히라타 히로미,F,17,765PRO ALLSTARS,159,44,75,57,78,,2016-08-29,O,,,The iDOLM@STER,
5,호시이 미키,星井美希,Miki Hoshii,하세가와 아키코,F,15,765PRO ALLSTARS,161,45,86,55,83,,2016-11-23,B,,,The iDOLM@STER,
6,미우라 아즈사,三浦あずさ,Azusa Miura,타카하시 치아키,F,21,765PRO ALLSTARS,168,48,91,59,86,,2016-07-19,O,,-,The iDOLM@STER,
7,시죠 타카네,四?貴音,Takane Shijou,하라 유미,F,18,765PRO ALLSTARS,169,49,90,62,92,,2016-01-21,B,,,The iDOLM@STER,
8,가나하 히비키,我那覇響,Hibiki Ganaha,누마쿠라 마나미,F,16,765PRO ALLSTARS,152,41,83,56,80,,2016-10-10,A,,오키나와,The iDOLM@STER,
9,미나세 이오리,水?伊織,Iori Minase,쿠기미야 리에,F,15,765PRO ALLSTARS,153,40,77,54,79,,2016-05-05,AB,,,The iDOLM@STER,
10,후타미 아미,?海?美,Ami Futami,시모다 아사미,F,13,765PRO ALLSTARS,158,42,78,55,77,,2016-05-22,B,,,The iDOLM@STER,
11,후타미 마미,?海?美,Mami Futami,시모다 아사미,F,13,765PRO ALLSTARS,158,42,78,55,77,,2016-05-22,B,,,The iDOLM@STER,
12,타카츠키 야요이,高槻やよい,Yayoi Takatsuki,니고 마야코,F,14,765PRO ALLSTARS,145,37,74,54,78,,2016-03-25,O,,,The iDOLM@STER,
13,아키즈키 리츠코,秋月律子,Ritsuko Akizuki,와카바야시 나오미,F,19,765PRO ALLSTARS,156,43,85,57,85,,2016-06-23,A,,,The iDOLM@STER,
14,코사카 호노카,高坂穗乃果,Honoka Kousaka,닛타 에미,F,16,μ's,157,-,78,58,82,"수영, 스티커 수집",2016-08-03,O,,도쿄,Love Live!,
15,소노다 우미,園田海未,Umi Sonoda,미모리 스즈코,F,,μ's,,,,,,,,,,도쿄,Love Live!,
16,미나미 코토리,南ことり,Kotori Minami,우치다 아야,F,,μ's,,,,,,,,,,도쿄,Love Live!,
17,아야세 에리,絢??里,Eli Ayase,난조 요시노,F,,μ's,,,,,,,,,,도쿄,Love Live!,
18,토죠 노조미,東?希,Nozomi Toujou,쿠스다 아이나,F,,μ's,,,,,,,,,,도쿄,Love Live!,
19,야자와 니코,矢澤にこ,Nico Yazawa,토쿠이 소라,F,,μ's,,,,,,,,,,도쿄,Love Live!,
20,호시조라 린,星空凜,Rin Hoshizora,이이다 리호,F,,μ's,,,,,,,,,,도쿄,Love Live!,
21,니시키노 마키,西木野??,Maki Nishikino,Pile,F,,μ's,,,,,,,,,,도쿄,Love Live!,
22,코이즈미 하나요,小泉花陽,Hanayou Koizumi,쿠보 유리카,F,,μ's,,,,,,,,,,도쿄,Love Live!,
23,키라 츠바사,綺羅ツバサ,Tsubasa Kira,사쿠라가와 메구,F,,A-RISE,,,,,,,,,,,,
24,유우키 안쥬,優木あんじゅ,Anju Yuuki,오오하시 아유루,F,,A-RISE,,,,,,,,,,,,
25,토도 에레나,統堂英玲奈,Erena Toudou,마츠나가 마호,F,,A-RISE,,,,,,,,,,,,
26,시마무라 우즈키,島村卯月,Uzuki Shimamura,오오하시 아야카,F,17,346 프로덕션,159,44,83,58,87,친구와 전화 오래 하기,2016-04-24,O,,도쿄,The iDOLM@STER Cinderella Girls,
27,시부야 린,?谷凜,Rin Shibuya,후쿠하라 아야카,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
28,혼다 미오,本田未央,Mio Honda,하라 사유리,F,,346 프로덕션,,,,,,,,,,치바,The iDOLM@STER Cinderella Girls,
29,닛타 미나미,新田美波,Minami Nitta,스자키 아야,F,,346 프로덕션,,,,,,,,,,히로시마,The iDOLM@STER Cinderella Girls,
30,아나스타샤,アナスタシア,Anastasia,우에사카 스미레,F,,346 프로덕션,,,,,,,,,,홋카이도,The iDOLM@STER Cinderella Girls,
31,모로보시 키라리,諸星きらり,Kirari Moroboshi,마츠자키 레이,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
32,죠가사키 리카,城ヶ崎莉嘉,Rika Jougasaki,야마모토 노조미,F,,346 프로덕션,,,,,,,,,,사이타마,The iDOLM@STER Cinderella Girls,
33,아카기 미리아,赤城みりあ,Miria Akagi,쿠로사와 토모요,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
34,미무라 카나코,三村かな子,Kanaka Mimura,오오츠보 유카,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
35,오가타 치에리,?方智?里,Chieri Ogata,오오조라 나오미,F,,346 프로덕션,,,,,,,,,,미에,The iDOLM@STER Cinderella Girls,
36,후타바 안즈,?葉杏,Anzu Futaba,이가라시 히로미,F,,346 프로덕션,,,,,,,,,,홋카이도,The iDOLM@STER Cinderella Girls,
37,칸자키 란코,神崎蘭子,Ranko Kanzaki,우치다 마아야,F,,346 프로덕션,,,,,,,,,,쿠마모토,The iDOLM@STER Cinderella Girls,
38,마에카와 미쿠,前川みく,Miku Maekawa,타카모리 나츠미,F,,346 프로덕션,,,,,,,,,,오사카,The iDOLM@STER Cinderella Girls,
39,타다 리이나,多田李衣菜,Riina Tada,아오키 루리코,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
40,죠가사키 미카,城ヶ崎美嘉,Mika Jougasaki,요시무라 하루카,F,,346 프로덕션,,,,,,,,,,사이타마,The iDOLM@STER Cinderella Girls,
41,타카가키 카에데,高垣楓,Kaede Takagaki,하야미 사오리,F,,346 프로덕션,,,,,,,,,,와카야마,The iDOLM@STER Cinderella Girls,
42,카와시마 미즈키,川島瑞樹,Mizuki Kawashima,토야마 나오,F,,346 프로덕션,,,,,,,,,,오사카,The iDOLM@STER Cinderella Girls,
43,카타기리 사나에,片桐早苗,Sanae Katagiri,와키 아즈미,F,,346 프로덕션,,,,,,,,,,니가타,The iDOLM@STER Cinderella Girls,
44,호리 유코,堀裕子,Yuuko Hori,,F,,346 프로덕션,,,,,,,,,,후쿠이,The iDOLM@STER Cinderella Girls,
45,오이카와 시즈쿠,及川?,Shizuku Oikawa,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
46,시라사카 코우메,白坂小梅,Koume Shirasaka,오우사키 치요,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
47,호시 쇼코,星輝子,Shouko Hoshi,마츠다 사츠미,F,,346 프로덕션,,,,,,,,,,후쿠시마,The iDOLM@STER Cinderella Girls,
48,마츠나가 료,松永?,Ryou Matsunaga,치스가 하루카,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
49,키무라 나츠키,木村夏樹,Natsuki Kimura,야스노 키요노,F,,346 프로덕션,,,,,,,,,,이바라키,The iDOLM@STER Cinderella Girls,
50,이치하라 니나,市原仁奈,Nina Ichihara,쿠노 미사키,F,,346 프로덕션,,,,,,,,,,시즈오카,The iDOLM@STER Cinderella Girls,
51,호죠 카렌,北?加蓮,Karen Houjou,후치가미 미이,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
52,카미야 나오,神谷奈?,Nao Kamiya,마츠이 에리코,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
53,사기사와 후미카,鷺?文香,Fumika Sagisawa,M.A.O.,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
54,시오미 슈코,?見周子,Shuuko Shiomi,루 팅,F,,346 프로덕션,,,,,,,,,,교토,The iDOLM@STER Cinderella Girls,
55,미야모토 프레데리카,宮本フレデリカ,Frederica Miyamoto,,F,,346 프로덕션,,,,,,,,,,프랑스 파리,The iDOLM@STER Cinderella Girls,
56,타치바나 아리스,橘ありす,Arisu Tachibana,사토 아미나,F,,346 프로덕션,,,,,,,,,,효고,The iDOLM@STER Cinderella Girls,
57,오오츠키 유이,大槻唯,Yui Ohtsuki,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
58,하야미 카나데,速水奏,Kanade Hayami,,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
59,사쿠마 마유,佐久間まゆ,Mayu Sakuma,마키노 유이,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
60,이치노세 시키,一ノ?志希,Shiki Ichinose,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
61,아베 나나,安部菜?,Nana Abe,미야케 마리에,F,,346 프로덕션,,,,,,,,,,치바,The iDOLM@STER Cinderella Girls,
62,사쿠라이 모모카,櫻井桃華,Momoka Sakurai,테루이 하루카,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
63,류자키 카오루,龍崎?,Kaoru Ryuuzaki,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
64,히메카와 유키,?川友紀,Yuki Himekawa,모리노 마코,F,,346 프로덕션,,,,,,,,,,미야자키,The iDOLM@STER Cinderella Girls,
65,코바야카와 사에,小早川紗枝,Sae Kobayakawa,타치바나 리카,F,,346 프로덕션,,,,,,,,,,교토,The iDOLM@STER Cinderella Girls,
66,코시미즈 사치코,輿水幸子,Sachiko Koshimizu,타케타츠 아야나,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
67,타카모리 아이코,高森藍子,Aiko Takamori,카네코 유키,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
68,히노 아카네,日野?,Akane Hino,아카사키 치나츠,F,,346 프로덕션,,,,,,,,,,토치기,The iDOLM@STER Cinderella Girls,
69,무카이 타쿠미,向井拓海,Takumi Mukai,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
70,후지모토 리나,藤本里奈,Rina Fujimoto,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
71,나카노 유카,中野有香,Yuka Nakano,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
72,미즈모토 유카리,水本ゆかり,Yukari Mizumoto,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
73,시이나 노리코,椎名法子,Noriko Shiina,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
74,코히나타 미호,小日向美?,Miho Kohinata,츠다 미나미,F,,346 프로덕션,,,,,,,,,,쿠마모토,The iDOLM@STER Cinderella Girls,
75,도묘지 카린,道明寺歌鈴,Karin Doumyouji,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
76,니노미야 아스카,二宮飛鳥,Asuka Ninomiya,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
77,사사키 치에,佐?木千枝,Chie Sasaki,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
78,카미죠 하루나,上?春菜,Hanna Kamijou,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
79,야마토 아키,大和?季,Aki Yamato,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
80,와키야마 타마미,脇山珠美,Tamami Wakiyama,,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
81,남바 에미,灘波笑美,Emi Namba,,F,,346 프로덕션,,,,,,,,,,오사카,The iDOLM@STER Cinderella Girls,
82,아이바 유미,相葉タ美,Yumi Aiba,키무라 주리,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
83,우에다 스즈호,上田鈴帆,Suzuho Ueda,,F,,346 프로덕션,,,,,,,,,,후쿠오카,The iDOLM@STER Cinderella Girls,
84,토토키 아이리,十時愛梨,Airi Totoki,하라다 히토미,F,,346 프로덕션,,,,,,,,,,아키타,The iDOLM@STER Cinderella Girls,
85,하마구치 아야메,浜口あやめ,Ayame Hamaguchi,,F,,346 프로덕션,,,,,,,,,,미에,The iDOLM@STER Cinderella Girls,
86,나가토미 하스미,長富蓮?,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
87,니와 히토미,丹羽仁美,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
88,마나카 미사토,間中美里,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
89,마츠바라 사야,松原早耶,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
90,모모이 아즈키,桃井あずき,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
91,모치다 아리사,持田?里沙,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
92,무나카타 아츠미,棟方愛海,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
93,무라마츠 사쿠라,村松さくら,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
94,사이온지 코토카,西園寺琴歌,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
95,사카키바라 사토미,?原里美,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
96,세키 히로미,?裕美,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
97,스즈미야 세이카,?宮星花,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
98,시라기쿠 호타루,白菊ほたる,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
99,아리우라 칸나,有浦柑奈,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
100,아사노 후카,?野風香,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
101,아이하라 유키노,相原雪乃,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
102,아카니시 에리카,赤西瑛梨華,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
103,안자이 미야코,安?都,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
104,야나기 키요라,柳?良,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
105,야나세 미유키,柳?美由紀,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
106,야오 페이페이,楊菲菲,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
107,에가미 츠바키,江上椿,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
108,오오누마 쿠루미,大沼くるみ,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
109,오오니시 유리코,大西由里子,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
110,오오타 유우,太田優,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
111,오오하라 미치루,大原みちる,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
112,오쿠야마 사오리,?山沙織,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
113,오토쿠라 유우키,乙倉悠貴,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
114,요코야마 치카,?山千佳,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
115,유사 코즈에,遊佐こずえ,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
116,이가라시 쿄코,五十嵐響子,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
117,이마이 카나,今井加奈,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
118,이무라 세츠나,井村雪菜,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
119,이케부쿠로 아키하,池袋晶葉,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
120,츠키미야 미야비,月宮雅,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
121,코가 코하루,古賀小春,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
122,쿠도 시노부,工藤忍,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
123,쿠리하라 네네,栗原ネネ,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
124,쿠사카베 와카바,日下部若葉,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
125,클라리스,クラリス,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
126,하라다 미요,原田美世,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
127,하야사카 미레이,早坂美玲,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
128,효도 레나,兵藤レナ,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
129,후쿠야마 마이,福山舞,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
130,류해나,-,,-,F,,346 프로덕션,,,,,,,,,,한국 강원도 홍천,The iDOLM@STER Cinderella Girls,
131,나루미야 우메,成宮由愛,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
132,니시카와 호나미,西川保奈美,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
133,라이라,ライラ,,-,F,,346 프로덕션,,,,,,,,,,아랍에미리트 두바이,The iDOLM@STER Cinderella Girls,
134,마츠모토 사리나,松本沙理奈,,-,F,,346 프로덕션,,,,,,,,,,도쿄,The iDOLM@STER Cinderella Girls,
135,마츠오 치즈루,松尾千鶴,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
136,모리쿠보 노노,森久保乃?,,-,F,,346 프로덕션,,,,,,,,,,,The iDOLM@STER Cinderella Girls,
